com.vietsoft.MainApplication -> com.vietsoft.MainApplication:
    java.lang.String bizType -> bizType
    int status -> status
    java.lang.String province -> province
    java.lang.String address -> address
    java.lang.String email -> email
    java.lang.String fax -> fax
    java.lang.String hostline -> hostline
    java.lang.String phone -> phone
    java.lang.String description -> description
    java.lang.String logoURL -> logoURL
    java.lang.String website -> website
    java.util.Date foundDate -> foundDate
    java.lang.String bizNumber -> bizNumber
    java.lang.String taxNumber -> taxNumber
    java.lang.String representativeName -> representativeName
    java.lang.String representativePosition -> representativePosition
    java.lang.String updaterId -> updaterId
    java.util.Date updatedTime -> updatedTime
    java.lang.String createrId -> createrId
    java.util.Date createdTime -> createdTime
    int ranking -> ranking
    java.lang.String verifierId -> verifierId
    java.util.Date verifiedDate -> verifiedDate
    java.lang.String country -> country
    java.lang.String countryCode -> countryCode
    java.util.List media -> media
    com.vietsoft.model.User owner -> owner
    60:150:void <init>() -> <init>
    60:184:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.lang.String,java.util.Date,int,java.lang.String,java.util.Date,java.lang.String,java.lang.String,java.util.List,com.vietsoft.model.User) -> <init>
    187:187:java.lang.String getId() -> getId
    191:192:void setId(java.lang.String) -> setId
    195:195:java.lang.String getOrgId() -> getOrgId
    199:200:void setOrgId(java.lang.String) -> setOrgId
    203:203:java.lang.String getShortName() -> getShortName
    207:208:void setShortName(java.lang.String) -> setShortName
    211:211:java.lang.String getName() -> getName
    215:216:void setName(java.lang.String) -> setName
    219:219:java.lang.String getBizType() -> getBizType
    223:224:void setBizType(java.lang.String) -> setBizType
    227:227:int getStatus() -> getStatus
    231:232:void setStatus(int) -> setStatus
    235:235:java.lang.String getProvince() -> getProvince
    239:240:void setProvince(java.lang.String) -> setProvince
    243:243:java.lang.String getAddress() -> getAddress
    247:248:void setAddress(java.lang.String) -> setAddress
    251:251:java.lang.String getEmail() -> getEmail
    255:256:void setEmail(java.lang.String) -> setEmail
    259:259:java.lang.String getFax() -> getFax
    263:264:void setFax(java.lang.String) -> setFax
    267:267:java.lang.String getHostline() -> getHostline
    271:272:void setHostline(java.lang.String) -> setHostline
    275:275:java.lang.String getPhone() -> getPhone
    279:280:void setPhone(java.lang.String) -> setPhone
    283:283:java.lang.String getDescription() -> getDescription
    287:288:void setDescription(java.lang.String) -> setDescription
    291:291:java.lang.String getLogoURL() -> getLogoURL
    295:296:void setLogoURL(java.lang.String) -> setLogoURL
    299:299:java.lang.String getWebsite() -> getWebsite
    303:304:void setWebsite(java.lang.String) -> setWebsite
    307:307:java.util.Date getFoundDate() -> getFoundDate
    311:312:void setFoundDate(java.util.Date) -> setFoundDate
    315:315:java.lang.String getBizNumber() -> getBizNumber
    319:320:void setBizNumber(java.lang.String) -> setBizNumber
    323:323:java.lang.String getTaxNumber() -> getTaxNumber
    327:328:void setTaxNumber(java.lang.String) -> setTaxNumber
    331:331:java.lang.String getRepresentativeName() -> getRepresentativeName
    335:336:void setRepresentativeName(java.lang.String) -> setRepresentativeName
    339:339:java.lang.String getRepresentativePosition() -> getRepresentativePosition
    343:344:void setRepresentativePosition(java.lang.String) -> setRepresentativePosition
    347:347:java.lang.String getUpdaterId() -> getUpdaterId
    351:352:void setUpdaterId(java.lang.String) -> setUpdaterId
    355:355:java.util.Date getUpdatedTime() -> getUpdatedTime
    359:360:void setUpdatedTime(java.util.Date) -> setUpdatedTime
    363:363:java.lang.String getCreaterId() -> getCreaterId
    367:368:void setCreaterId(java.lang.String) -> setCreaterId
    371:371:java.util.Date getCreatedTime() -> getCreatedTime
    375:376:void setCreatedTime(java.util.Date) -> setCreatedTime
    379:379:int getRanking() -> getRanking
    383:384:void setRanking(int) -> setRanking
    387:387:java.lang.String getVerifierId() -> getVerifierId
    391:392:void setVerifierId(java.lang.String) -> setVerifierId
    395:395:java.util.Date getVerifiedDate() -> getVerifiedDate
    399:400:void setVerifiedDate(java.util.Date) -> setVerifiedDate
    403:403:java.lang.String getCountry() -> getCountry
    407:408:void setCountry(java.lang.String) -> setCountry
    411:411:java.lang.String getCountryCode() -> getCountryCode
    415:416:void setCountryCode(java.lang.String) -> setCountryCode
    420:420:java.util.List getMedia() -> getMedia
    424:425:void setMedia(java.util.List) -> setMedia
    428:428:com.vietsoft.model.User getOwner() -> getOwner
    432:433:void setOwner(com.vietsoft.model.User) -> setOwner
    436:437:com.vietsoft.model.Organization Id(java.lang.String) -> Id
    441:442:com.vietsoft.model.Organization orgId(java.lang.String) -> orgId
    446:447:com.vietsoft.model.Organization shortName(java.lang.String) -> shortName
    451:452:com.vietsoft.model.Organization name(java.lang.String) -> name
    456:457:com.vietsoft.model.Organization bizType(java.lang.String) -> bizType
    461:462:com.vietsoft.model.Organization status(int) -> status
    466:467:com.vietsoft.model.Organization province(java.lang.String) -> province
    471:472:com.vietsoft.model.Organization address(java.lang.String) -> address
    476:477:com.vietsoft.model.Organization email(java.lang.String) -> email
    481:482:com.vietsoft.model.Organization fax(java.lang.String) -> fax
    486:487:com.vietsoft.model.Organization hostline(java.lang.String) -> hostline
    491:492:com.vietsoft.model.Organization phone(java.lang.String) -> phone
    496:497:com.vietsoft.model.Organization description(java.lang.String) -> description
    501:502:com.vietsoft.model.Organization logoURL(java.lang.String) -> logoURL
    506:507:com.vietsoft.model.Organization website(java.lang.String) -> website
    511:512:com.vietsoft.model.Organization foundDate(java.util.Date) -> foundDate
    516:517:com.vietsoft.model.Organization bizNumber(java.lang.String) -> bizNumber
    521:522:com.vietsoft.model.Organization taxNumber(java.lang.String) -> taxNumber
    526:527:com.vietsoft.model.Organization representativeName(java.lang.String) -> representativeName
    531:532:com.vietsoft.model.Organization representativePosition(java.lang.String) -> representativePosition
    536:537:com.vietsoft.model.Organization updaterId(java.lang.String) -> updaterId
    541:542:com.vietsoft.model.Organization updatedTime(java.util.Date) -> updatedTime
    546:547:com.vietsoft.model.Organization createrId(java.lang.String) -> createrId
    551:552:com.vietsoft.model.Organization createdTime(java.util.Date) -> createdTime
    556:557:com.vietsoft.model.Organization ranking(int) -> ranking
    561:562:com.vietsoft.model.Organization verifierId(java.lang.String) -> verifierId
    566:567:com.vietsoft.model.Organization verifiedDate(java.util.Date) -> verifiedDate
    571:572:com.vietsoft.model.Organization country(java.lang.String) -> country
    576:577:com.vietsoft.model.Organization countryCode(java.lang.String) -> countryCode
    581:582:com.vietsoft.model.Organization media(java.util.List) -> media
    586:587:com.vietsoft.model.Organization owner(com.vietsoft.model.User) -> owner
    592:623:java.lang.String toString() -> toString
com.vietsoft.model.Plant -> com.vietsoft.model.Plant:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.String orgId -> orgId
    java.lang.String plantCode -> plantCode
    java.lang.String plantName -> plantName
    java.lang.String fullAddress -> fullAddress
    java.lang.String notes -> notes
    java.lang.String updaterId -> updaterId
    java.lang.String createrId -> createrId
    java.util.Date createdTime -> createdTime
    java.util.Date updatedTime -> updatedTime
    57:59:void <init>() -> <init>
    60:71:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date) -> <init>
    74:74:java.lang.String getId() -> getId
    78:79:void setId(java.lang.String) -> setId
    82:82:java.lang.String getOrgId() -> getOrgId
    86:87:void setOrgId(java.lang.String) -> setOrgId
    90:90:java.lang.String getPlantCode() -> getPlantCode
    94:95:void setPlantCode(java.lang.String) -> setPlantCode
    98:98:java.lang.String getPlantName() -> getPlantName
    102:103:void setPlantName(java.lang.String) -> setPlantName
    106:106:java.lang.String getFullAddress() -> getFullAddress
    110:111:void setFullAddress(java.lang.String) -> setFullAddress
    114:114:java.lang.String getNotes() -> getNotes
    118:119:void setNotes(java.lang.String) -> setNotes
    122:122:java.lang.String getUpdaterId() -> getUpdaterId
    126:127:void setUpdaterId(java.lang.String) -> setUpdaterId
    130:130:java.lang.String getCreaterId() -> getCreaterId
    134:135:void setCreaterId(java.lang.String) -> setCreaterId
    138:138:java.util.Date getUpdatedTime() -> getUpdatedTime
    142:143:void setUpdatedTime(java.util.Date) -> setUpdatedTime
    146:146:java.util.Date getCreatedTime() -> getCreatedTime
    150:151:void setCreatedTime(java.util.Date) -> setCreatedTime
    155:155:java.lang.String toString() -> toString
    17:17:boolean equals(java.lang.Object) -> equals
    17:17:boolean canEqual(java.lang.Object) -> canEqual
    17:17:int hashCode() -> hashCode
com.vietsoft.model.ProdCode -> com.vietsoft.model.ProdCode:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.String salcode -> salcode
    java.lang.String shortSalcode -> shortSalcode
    java.lang.String barcode -> barcode
    java.lang.String sapcode -> sapcode
    java.lang.String procurementCode -> procurementCode
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String imageUrl -> imageUrl
    int warranty -> warranty
    int warrantyAccessories -> warrantyAccessories
    java.lang.String warrantyNotes -> warrantyNotes
    int activatingPoint -> activatingPoint
    int views -> views
    java.lang.String updaterId -> updaterId
    java.lang.String createrId -> createrId
    java.util.Date updatedTime -> updatedTime
    java.util.Date createdTime -> createdTime
    java.util.List medias -> medias
    java.lang.String feature -> feature
    java.lang.String size -> size
    java.lang.String orgId -> orgId
    51:116:void <init>() -> <init>
    51:137:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,int,java.lang.String,java.lang.String,java.util.Date,java.util.Date,int,java.lang.String) -> <init>
    141:142:com.vietsoft.model.ProdCode Id(java.lang.String) -> Id
    146:147:com.vietsoft.model.ProdCode withSalcode(java.lang.String) -> withSalcode
    150:151:com.vietsoft.model.ProdCode withShortSalcode(java.lang.String) -> withShortSalcode
    154:155:com.vietsoft.model.ProdCode withBarcode(java.lang.String) -> withBarcode
    159:160:com.vietsoft.model.ProdCode withSapcode(java.lang.String) -> withSapcode
    164:165:com.vietsoft.model.ProdCode withProcurementCode(java.lang.String) -> withProcurementCode
    169:170:com.vietsoft.model.ProdCode withName(java.lang.String) -> withName
    174:175:com.vietsoft.model.ProdCode withDescription(java.lang.String) -> withDescription
    180:181:com.vietsoft.model.ProdCode withUpdaterId(java.lang.String) -> withUpdaterId
    185:186:com.vietsoft.model.ProdCode withCreaterId(java.lang.String) -> withCreaterId
    190:191:com.vietsoft.model.ProdCode withUpdatedTime(java.util.Date) -> withUpdatedTime
    195:196:com.vietsoft.model.ProdCode withCreatedTime(java.util.Date) -> withCreatedTime
    199:200:com.vietsoft.model.ProdCode withImageUrl(java.lang.String) -> withImageUrl
    204:205:com.vietsoft.model.ProdCode withWarranty(int) -> withWarranty
    208:209:com.vietsoft.model.ProdCode withWarrantyAccessories(int) -> withWarrantyAccessories
    212:213:com.vietsoft.model.ProdCode withWarrantyNotes(java.lang.String) -> withWarrantyNotes
    217:218:com.vietsoft.model.ProdCode withActivatingPoint(int) -> withActivatingPoint
    222:223:com.vietsoft.model.ProdCode orgId(java.lang.String) -> orgId
    228:228:java.lang.String toString() -> toString
    49:49:java.lang.String getId() -> getId
    52:52:java.lang.String getSalcode() -> getSalcode
    55:55:java.lang.String getShortSalcode() -> getShortSalcode
    58:58:java.lang.String getBarcode() -> getBarcode
    61:61:java.lang.String getSapcode() -> getSapcode
    64:64:java.lang.String getProcurementCode() -> getProcurementCode
    67:67:java.lang.String getName() -> getName
    70:70:java.lang.String getDescription() -> getDescription
    73:73:java.lang.String getImageUrl() -> getImageUrl
    76:76:int getWarranty() -> getWarranty
    78:78:int getWarrantyAccessories() -> getWarrantyAccessories
    81:81:java.lang.String getWarrantyNotes() -> getWarrantyNotes
    84:84:int getActivatingPoint() -> getActivatingPoint
    87:87:int getViews() -> getViews
    90:90:java.lang.String getUpdaterId() -> getUpdaterId
    93:93:java.lang.String getCreaterId() -> getCreaterId
    97:97:java.util.Date getUpdatedTime() -> getUpdatedTime
    101:101:java.util.Date getCreatedTime() -> getCreatedTime
    107:107:java.util.List getMedias() -> getMedias
    109:109:java.lang.String getFeature() -> getFeature
    111:111:java.lang.String getSize() -> getSize
    113:113:java.lang.String getOrgId() -> getOrgId
    35:35:void setId(java.lang.String) -> setId
    35:35:void setSalcode(java.lang.String) -> setSalcode
    35:35:void setShortSalcode(java.lang.String) -> setShortSalcode
    35:35:void setBarcode(java.lang.String) -> setBarcode
    35:35:void setSapcode(java.lang.String) -> setSapcode
    35:35:void setProcurementCode(java.lang.String) -> setProcurementCode
    35:35:void setName(java.lang.String) -> setName
    35:35:void setDescription(java.lang.String) -> setDescription
    35:35:void setImageUrl(java.lang.String) -> setImageUrl
    35:35:void setWarranty(int) -> setWarranty
    35:35:void setWarrantyAccessories(int) -> setWarrantyAccessories
    35:35:void setWarrantyNotes(java.lang.String) -> setWarrantyNotes
    35:35:void setActivatingPoint(int) -> setActivatingPoint
    35:35:void setViews(int) -> setViews
    35:35:void setUpdaterId(java.lang.String) -> setUpdaterId
    35:35:void setCreaterId(java.lang.String) -> setCreaterId
    35:35:void setUpdatedTime(java.util.Date) -> setUpdatedTime
    35:35:void setCreatedTime(java.util.Date) -> setCreatedTime
    35:35:void setMedias(java.util.List) -> setMedias
    35:35:void setFeature(java.lang.String) -> setFeature
    35:35:void setSize(java.lang.String) -> setSize
    35:35:void setOrgId(java.lang.String) -> setOrgId
    35:35:boolean equals(java.lang.Object) -> equals
    35:35:boolean canEqual(java.lang.Object) -> canEqual
    35:35:int hashCode() -> hashCode
com.vietsoft.model.Production -> com.vietsoft.model.Production:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.String name -> name
    java.lang.String qrcode -> qrcode
    java.lang.String qrcode2 -> qrcode2
    java.lang.String status -> status
    java.lang.String description -> description
    java.lang.String salcode -> salcode
    java.lang.String barcode -> barcode
    java.lang.String sapcode -> sapcode
    java.lang.String shortSalcode -> shortSalcode
    java.lang.String quantityUnit -> quantityUnit
    java.lang.String orgId -> orgId
    java.util.Date producedDate -> producedDate
    java.util.Date expiryDate -> expiryDate
    java.lang.String updaterId -> updaterId
    java.lang.String createrId -> createrId
    java.util.Date updatedTime -> updatedTime
    java.util.Date createdTime -> createdTime
    java.lang.String plant -> plant
    47:103:void <init>() -> <init>
    47:125:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.lang.String) -> <init>
    128:128:java.lang.String getId() -> getId
    132:133:void setId(java.lang.String) -> setId
    136:136:java.lang.String getName() -> getName
    140:141:void setName(java.lang.String) -> setName
    144:144:java.lang.String getQrcode() -> getQrcode
    148:149:void setQrcode(java.lang.String) -> setQrcode
    152:152:java.lang.String getQrcode2() -> getQrcode2
    156:157:void setQrcode2(java.lang.String) -> setQrcode2
    160:160:java.lang.String getStatus() -> getStatus
    164:165:void setStatus(java.lang.String) -> setStatus
    168:168:java.lang.String getDescription() -> getDescription
    172:173:void setDescription(java.lang.String) -> setDescription
    176:176:java.lang.String getSalcode() -> getSalcode
    180:181:void setSalcode(java.lang.String) -> setSalcode
    184:184:java.lang.String getBarcode() -> getBarcode
    188:189:void setBarcode(java.lang.String) -> setBarcode
    192:192:java.lang.String getSapcode() -> getSapcode
    196:197:void setSapcode(java.lang.String) -> setSapcode
    200:200:java.lang.String getShortSalcode() -> getShortSalcode
    204:205:void setShortSalcode(java.lang.String) -> setShortSalcode
    208:208:java.lang.String getQuantityUnit() -> getQuantityUnit
    212:213:void setQuantityUnit(java.lang.String) -> setQuantityUnit
    216:216:java.lang.String getOrgId() -> getOrgId
    220:221:void setOrgId(java.lang.String) -> setOrgId
    224:224:java.util.Date getProducedDate() -> getProducedDate
    228:229:void setProducedDate(java.util.Date) -> setProducedDate
    232:232:java.util.Date getExpiryDate() -> getExpiryDate
    236:237:void setExpiryDate(java.util.Date) -> setExpiryDate
    240:240:java.lang.String getUpdaterId() -> getUpdaterId
    244:245:void setUpdaterId(java.lang.String) -> setUpdaterId
    248:248:java.lang.String getCreaterId() -> getCreaterId
    252:253:void setCreaterId(java.lang.String) -> setCreaterId
    256:256:java.util.Date getUpdatedTime() -> getUpdatedTime
    260:261:void setUpdatedTime(java.util.Date) -> setUpdatedTime
    264:264:java.util.Date getCreatedTime() -> getCreatedTime
    268:269:void setCreatedTime(java.util.Date) -> setCreatedTime
    272:272:java.lang.String getPlant() -> getPlant
    276:277:void setPlant(java.lang.String) -> setPlant
    280:281:com.vietsoft.model.Production Id(java.lang.String) -> Id
    285:286:com.vietsoft.model.Production name(java.lang.String) -> name
    290:291:com.vietsoft.model.Production qrcode(java.lang.String) -> qrcode
    295:296:com.vietsoft.model.Production qrcode2(java.lang.String) -> qrcode2
    300:301:com.vietsoft.model.Production status(java.lang.String) -> status
    305:306:com.vietsoft.model.Production description(java.lang.String) -> description
    310:311:com.vietsoft.model.Production salcode(java.lang.String) -> salcode
    315:316:com.vietsoft.model.Production barcode(java.lang.String) -> barcode
    320:321:com.vietsoft.model.Production sapcode(java.lang.String) -> sapcode
    325:326:com.vietsoft.model.Production shortSalcode(java.lang.String) -> shortSalcode
    330:331:com.vietsoft.model.Production quantityUnit(java.lang.String) -> quantityUnit
    335:336:com.vietsoft.model.Production orgId(java.lang.String) -> orgId
    340:341:com.vietsoft.model.Production producedDate(java.util.Date) -> producedDate
    345:346:com.vietsoft.model.Production expiryDate(java.util.Date) -> expiryDate
    350:351:com.vietsoft.model.Production updaterId(java.lang.String) -> updaterId
    355:356:com.vietsoft.model.Production createrId(java.lang.String) -> createrId
    360:361:com.vietsoft.model.Production updatedTime(java.util.Date) -> updatedTime
    365:366:com.vietsoft.model.Production createdTime(java.util.Date) -> createdTime
    370:371:com.vietsoft.model.Production plant(java.lang.String) -> plant
    376:395:java.lang.String toString() -> toString
com.vietsoft.model.ProductionAssign -> com.vietsoft.model.ProductionAssign:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.String orgId -> orgId
    java.lang.String salcode -> salcode
    java.lang.String sapcode -> sapcode
    java.lang.String createrId -> createrId
    java.lang.String shortName -> shortName
    java.lang.String fullName -> fullName
    java.lang.String username -> username
    java.lang.String status -> status
    java.util.Date createdTime -> createdTime
    20:20:void <init>() -> <init>
    33:33:java.lang.String getId() -> getId
    35:35:java.lang.String getOrgId() -> getOrgId
    37:37:java.lang.String getSalcode() -> getSalcode
    39:39:java.lang.String getSapcode() -> getSapcode
    41:41:java.lang.String getCreaterId() -> getCreaterId
    43:43:java.lang.String getShortName() -> getShortName
    45:45:java.lang.String getFullName() -> getFullName
    47:47:java.lang.String getUsername() -> getUsername
    49:49:java.lang.String getStatus() -> getStatus
    51:51:java.util.Date getCreatedTime() -> getCreatedTime
    20:20:void setId(java.lang.String) -> setId
    20:20:void setOrgId(java.lang.String) -> setOrgId
    20:20:void setSalcode(java.lang.String) -> setSalcode
    20:20:void setSapcode(java.lang.String) -> setSapcode
    20:20:void setCreaterId(java.lang.String) -> setCreaterId
    20:20:void setShortName(java.lang.String) -> setShortName
    20:20:void setFullName(java.lang.String) -> setFullName
    20:20:void setUsername(java.lang.String) -> setUsername
    20:20:void setStatus(java.lang.String) -> setStatus
    20:20:void setCreatedTime(java.util.Date) -> setCreatedTime
    20:20:boolean equals(java.lang.Object) -> equals
    20:20:boolean canEqual(java.lang.Object) -> canEqual
    20:20:int hashCode() -> hashCode
    20:20:java.lang.String toString() -> toString
com.vietsoft.model.ProductionLog -> com.vietsoft.model.ProductionLog:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.String type -> type
    java.lang.String orgId -> orgId
    java.lang.String productionId -> productionId
    java.lang.String salcode -> salcode
    java.util.Date createdTime -> createdTime
    java.lang.String content -> content
    java.lang.String createdId -> createdId
    java.lang.String usernameLogin -> usernameLogin
    29:29:void <init>() -> <init>
    37:37:java.lang.String getId() -> getId
    40:40:java.lang.String getType() -> getType
    43:43:java.lang.String getOrgId() -> getOrgId
    46:46:java.lang.String getProductionId() -> getProductionId
    49:49:java.lang.String getSalcode() -> getSalcode
    53:53:java.util.Date getCreatedTime() -> getCreatedTime
    57:57:java.lang.String getContent() -> getContent
    60:60:java.lang.String getCreatedId() -> getCreatedId
    62:62:java.lang.String getUsernameLogin() -> getUsernameLogin
    29:29:void setId(java.lang.String) -> setId
    29:29:void setType(java.lang.String) -> setType
    29:29:void setOrgId(java.lang.String) -> setOrgId
    29:29:void setProductionId(java.lang.String) -> setProductionId
    29:29:void setSalcode(java.lang.String) -> setSalcode
    29:29:void setCreatedTime(java.util.Date) -> setCreatedTime
    29:29:void setContent(java.lang.String) -> setContent
    29:29:void setCreatedId(java.lang.String) -> setCreatedId
    29:29:void setUsernameLogin(java.lang.String) -> setUsernameLogin
    29:29:boolean equals(java.lang.Object) -> equals
    29:29:boolean canEqual(java.lang.Object) -> canEqual
    29:29:int hashCode() -> hashCode
    29:29:java.lang.String toString() -> toString
com.vietsoft.model.ProductionModel -> com.vietsoft.model.ProductionModel:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.String salcode -> salcode
    java.lang.String name -> name
    java.lang.String description -> description
    int activatingPoint -> activatingPoint
    int warrantyInMonth -> warrantyInMonth
    java.lang.String createrId -> createrId
    java.util.Date updatedTime -> updatedTime
    java.util.Date createdTime -> createdTime
    42:69:void <init>() -> <init>
    42:82:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,java.lang.String,java.util.Date,java.util.Date) -> <init>
    85:85:java.lang.String getId() -> getId
    89:90:void setId(java.lang.String) -> setId
    93:93:java.lang.String getSalcode() -> getSalcode
    97:98:void setSalcode(java.lang.String) -> setSalcode
    101:101:java.lang.String getName() -> getName
    105:106:void setName(java.lang.String) -> setName
    109:109:java.lang.String getDescription() -> getDescription
    113:114:void setDescription(java.lang.String) -> setDescription
    117:117:int getActivatingPoint() -> getActivatingPoint
    121:122:void setActivatingPoint(int) -> setActivatingPoint
    125:125:int getWarrantyInMonth() -> getWarrantyInMonth
    129:130:void setWarrantyInMonth(int) -> setWarrantyInMonth
    133:133:java.lang.String getCreaterId() -> getCreaterId
    137:138:void setCreaterId(java.lang.String) -> setCreaterId
    141:141:java.util.Date getUpdatedTime() -> getUpdatedTime
    145:146:void setUpdatedTime(java.util.Date) -> setUpdatedTime
    149:149:java.util.Date getCreatedTime() -> getCreatedTime
    153:154:void setCreatedTime(java.util.Date) -> setCreatedTime
    158:158:java.lang.String toString() -> toString
com.vietsoft.model.ProductionSaleProgramView -> com.vietsoft.model.ProductionSaleProgramView:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.util.Date createdTime -> createdTime
    java.lang.String productionId -> productionId
    java.lang.String productionName -> productionName
    java.lang.String salcode -> salcode
    java.lang.String sapcode -> sapcode
    java.lang.String barcode -> barcode
    java.lang.String customerCode -> customerCode
    java.lang.String customerName -> customerName
    java.lang.String customerEmail -> customerEmail
    java.lang.String customerPhone -> customerPhone
    java.lang.String customerAddress -> customerAddress
    java.lang.String customerProvince -> customerProvince
    java.lang.String customerArea -> customerArea
    java.lang.String deliveryCode -> deliveryCode
    java.lang.String soCode -> soCode
    java.lang.String deliveryCustomerCode -> deliveryCustomerCode
    java.lang.String deliveryCustomerName -> deliveryCustomerName
    java.lang.String shipCustomerCode -> shipCustomerCode
    java.lang.String shipCustomerName -> shipCustomerName
    23:23:void <init>() -> <init>
    29:29:java.lang.String getId() -> getId
    32:32:java.util.Date getCreatedTime() -> getCreatedTime
    35:35:java.lang.String getProductionId() -> getProductionId
    37:37:java.lang.String getProductionName() -> getProductionName
    39:39:java.lang.String getSalcode() -> getSalcode
    41:41:java.lang.String getSapcode() -> getSapcode
    43:43:java.lang.String getBarcode() -> getBarcode
    46:46:java.lang.String getCustomerCode() -> getCustomerCode
    48:48:java.lang.String getCustomerName() -> getCustomerName
    50:50:java.lang.String getCustomerEmail() -> getCustomerEmail
    52:52:java.lang.String getCustomerPhone() -> getCustomerPhone
    54:54:java.lang.String getCustomerAddress() -> getCustomerAddress
    56:56:java.lang.String getCustomerProvince() -> getCustomerProvince
    58:58:java.lang.String getCustomerArea() -> getCustomerArea
    61:61:java.lang.String getDeliveryCode() -> getDeliveryCode
    63:63:java.lang.String getSoCode() -> getSoCode
    65:65:java.lang.String getDeliveryCustomerCode() -> getDeliveryCustomerCode
    67:67:java.lang.String getDeliveryCustomerName() -> getDeliveryCustomerName
    69:69:java.lang.String getShipCustomerCode() -> getShipCustomerCode
    71:71:java.lang.String getShipCustomerName() -> getShipCustomerName
    23:23:void setId(java.lang.String) -> setId
    23:23:void setCreatedTime(java.util.Date) -> setCreatedTime
    23:23:void setProductionId(java.lang.String) -> setProductionId
    23:23:void setProductionName(java.lang.String) -> setProductionName
    23:23:void setSalcode(java.lang.String) -> setSalcode
    23:23:void setSapcode(java.lang.String) -> setSapcode
    23:23:void setBarcode(java.lang.String) -> setBarcode
    23:23:void setCustomerCode(java.lang.String) -> setCustomerCode
    23:23:void setCustomerName(java.lang.String) -> setCustomerName
    23:23:void setCustomerEmail(java.lang.String) -> setCustomerEmail
    23:23:void setCustomerPhone(java.lang.String) -> setCustomerPhone
    23:23:void setCustomerAddress(java.lang.String) -> setCustomerAddress
    23:23:void setCustomerProvince(java.lang.String) -> setCustomerProvince
    23:23:void setCustomerArea(java.lang.String) -> setCustomerArea
    23:23:void setDeliveryCode(java.lang.String) -> setDeliveryCode
    23:23:void setSoCode(java.lang.String) -> setSoCode
    23:23:void setDeliveryCustomerCode(java.lang.String) -> setDeliveryCustomerCode
    23:23:void setDeliveryCustomerName(java.lang.String) -> setDeliveryCustomerName
    23:23:void setShipCustomerCode(java.lang.String) -> setShipCustomerCode
    23:23:void setShipCustomerName(java.lang.String) -> setShipCustomerName
    23:23:boolean equals(java.lang.Object) -> equals
    23:23:boolean canEqual(java.lang.Object) -> canEqual
    23:23:int hashCode() -> hashCode
    23:23:java.lang.String toString() -> toString
com.vietsoft.model.Province -> com.vietsoft.model.Province:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.String name -> name
    java.lang.String area -> area
    java.lang.String countryId -> countryId
    38:39:void <init>() -> <init>
    41:46:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    49:49:java.lang.String getId() -> getId
    53:54:void setId(java.lang.String) -> setId
    57:57:java.lang.String getName() -> getName
    61:62:void setName(java.lang.String) -> setName
    65:65:java.lang.String getArea() -> getArea
    69:70:void setArea(java.lang.String) -> setArea
    73:73:java.lang.String getCountryId() -> getCountryId
    77:78:void setCountryId(java.lang.String) -> setCountryId
    81:82:com.vietsoft.model.Province Id(java.lang.String) -> Id
    86:87:com.vietsoft.model.Province name(java.lang.String) -> name
    91:92:com.vietsoft.model.Province area(java.lang.String) -> area
    96:97:com.vietsoft.model.Province countryId(java.lang.String) -> countryId
    102:102:java.lang.String toString() -> toString
com.vietsoft.model.QrCodeInventory -> com.vietsoft.model.QrCodeInventory:
    long serialVersionUID -> serialVersionUID
    java.lang.String Id -> Id
    java.lang.Integer quantityInventory -> quantityInventory
    java.lang.Integer quantityExported -> quantityExported
    java.lang.Integer quantityRemained -> quantityRemained
    java.lang.Integer quantityUsed -> quantityUsed
    java.util.Date createdTime -> createdTime
    java.util.Date updatedTime -> updatedTime
    java.lang.String qrcodeSetId -> qrcodeSetId
    java.lang.Integer quantity -> quantity
